# WCSASTRM = o20121008T192802.2 (r) by F. Valdes 2013-01-31

# Thu 16:01:23 31-Jan-2013
	wcsxirms	0.1402806535998956
	wcsetarms	0.1439162171529545
	xirms		0.1328839305587297
	etarms		0.1310216893210451
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			-937.8914157293435	19.1129987403406
			0.112525340177654	4.167764549568237E-4
			-3.158686629799396E-4	0.1124085910002311
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			0.04981942135176925	-0.03238812570386035
			1.365942051135067E-4	4.062882199194867E-5
			-4.924219145144327E-8	1.679007763842095E-8
			2.704736888539935E-12	-1.068187669474641E-11
			-2.734786664637586E-4	3.839179093516142E-5
			1.714246640094506E-8	-1.452485420730576E-8
			5.700391910020409E-13	2.611825258430237E-11
			1.292734256886013E-7	-5.642413528438452E-8
			-3.571526090525750E-12	-2.486670403258351E-11
			-1.757778078404421E-11	1.881450709410289E-11
# Thu 16:03:41 31-Jan-2013
begin	xy32
	xrefmean	2032.845181818182
	yrefmean	1976.134772727274
	lngmean		19.99620498737372
	latmean		-0.2063938131313131
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		20.00055833333334
	latref		-0.003722222222222222
	lngunits	hours
	latunits	degrees
	xpixref		4115.335075763618
	ypixref		8476.218210980947
	geometry	general
	function	polynomial
	xishift		-464.6802120010279
	etashift	-953.1796756233559
	xmag		0.1125462675681828
	ymag		0.1125211313991541
	xrotation	0.07085614576852238
	yrotation	0.09100993427251038
	wcsxirms	0.1251551243579216
	wcsetarms	0.1606433494436823
	xirms		0.1211824984328373
	etarms		0.1517505784424879
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			-464.6802120010279	-953.1796756233559
			0.1125461815063043	-1.391828976327389E-4
			1.787310764265837E-4	0.1125209894488492
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			0.03828386769214337	0.1447886291282424
			1.718540535117141E-5	-3.396906372489584E-4
			-5.391722189196094E-8	1.594428917413483E-7
			1.296751937016662E-11	-1.910474339841615E-11
			-2.507294890294942E-5	5.240742009155178E-6
			7.528559223187798E-8	-2.076380038194878E-8
			-1.274987497512997E-11	-8.520900932138586E-12
			-3.528684869785753E-8	3.022305996501457E-8
			-7.900588943151078E-12	1.710898214371871E-11
			1.053305311036051E-11	-1.236595618815225E-11
# Thu 16:04:03 31-Jan-2013
begin	xy33
	xrefmean	1963.10497716895
	yrefmean	2016.397808219177
	lngmean		19.99606848046678
	latmean		-0.07130885337392185
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		20.00055833333334
	latref		-0.003722222222222222
	lngunits	hours
	latunits	degrees
	xpixref		4119.080251434122
	ypixref		4181.508242382568
	geometry	general
	function	polynomial
	xishift		-463.5054449129353
	etashift	-470.1806389813966
	xmag		0.1124930652159985
	ymag		0.1124728253188395
	xrotation	0.01550419663483075
	yrotation	0.01675097596668144
	wcsxirms	0.1315150990022621
	wcsetarms	0.123797991965616
	xirms		0.1209472410624461
	etarms		0.1178384265607483
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			-463.5054449129353	-470.1806389813966
			0.1124930610974042	-3.044054163049779E-5
			3.288251876491595E-5	0.1124728205120781
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			-0.1631001222421795	0.01122195495071809
			2.475208497107306E-4	-1.298613070178079E-4
			-1.091555133010959E-7	8.999823069935720E-8
			1.492083783137898E-11	-1.421296825012507E-11
			9.143916407173540E-5	9.885323537852430E-5
			-6.296372747802538E-8	-6.434893662521967E-8
			1.766454624577338E-11	9.205345280851194E-12
			-3.403055101313534E-8	-3.882333445897740E-8
			-7.878494426689599E-12	6.630119222332973E-12
			1.000978764033006E-11	5.891026352438560E-12
# Thu 16:04:22 31-Jan-2013
begin	xy34
	xrefmean	2019.315150214592
	yrefmean	2061.279356223177
	lngmean		19.99618851931331
	latmean		0.06563745827372437
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		20.00055833333334
	latref		-0.003722222222222222
	lngunits	hours
	latunits	degrees
	xpixref		4136.040170122904
	ypixref		-143.3821114250083
	geometry	general
	function	polynomial
	xishift		-465.2346810619635
	etashift	19.75350029128475
	xmag		0.1125191750204954
	ymag		0.1124900099648949
	xrotation	0.4462980560293297
	yrotation	0.4796714401455956
	wcsxirms	0.1309085120418053
	wcsetarms	0.1419653248531415
	xirms		0.1229368698869765
	etarms		0.1267049898501503
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			-465.2346810619635	19.75350029128475
			0.1125157615271297	-8.764446719359481E-4
			9.417380234687136E-4	0.1124860678990838
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			0.1912935335755759	0.1734199778482964
			-2.096359843020874E-4	-5.317111854518545E-4
			5.309633178195314E-8	2.657081440558221E-7
			-2.361667492354022E-12	-3.912284742976710E-11
			-2.205455087556015E-4	1.673209973505416E-4
			1.325008993795561E-7	6.351257034207957E-8
			-2.485266124207067E-11	-9.401280610018327E-12
			8.206316732878839E-8	-1.258775315828292E-7
			-6.756637907282923E-12	-2.592982347437504E-12
			-1.276886747593303E-11	1.923258559843385E-11
# Thu 16:04:57 31-Jan-2013
begin	xy42
	xrefmean	1974.98660944206
	yrefmean	2011.482403433477
	lngmean		20.00485945398188
	latmean		-0.2054169051025274
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		20.00055833333334
	latref		-0.003722222222222222
	lngunits	hours
	latunits	degrees
	xpixref		-92.53617282115568
	ypixref		8479.088767367388
	geometry	general
	function	polynomial
	xishift		10.48093407017615
	etashift	-953.9370101271348
	xmag		0.1125418847631568
	ymag		0.1125050648028182
	xrotation	359.9811908983123
	yrotation	359.9959914874697
	wcsxirms	0.1444967173637268
	wcsetarms	0.1167978063179926
	xirms		0.1360444338897909
	etarms		0.1111516935478907
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			10.48093407017615	-953.9370101271348
			0.1125418786989358	3.694533366857284E-5
			-7.871050192413600E-6	0.112505064527482
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			-0.1964411072613415	-0.09675185231461114
			2.770259450886887E-4	1.326335440948429E-4
			-8.249179788882383E-8	-4.043206154383478E-8
			6.501005268971427E-12	-9.064594777783824E-13
			7.475286194451422E-5	1.132979452242494E-4
			-1.492285284685591E-7	-2.463605961416517E-8
			2.835113411651902E-11	1.955755594393319E-11
			3.770678818998464E-8	-7.058057876676526E-8
			5.021001397363397E-12	-1.246202994782016E-11
			-8.179497488386033E-12	1.482311871327867E-11
# Thu 16:05:14 31-Jan-2013
begin	xy43
	xrefmean	2183.073060344829
	yrefmean	1885.247198275863
	lngmean		20.00530357998085
	latmean		-0.0748500957854406
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		20.00055833333334
	latref		-0.003722222222222222
	lngunits	hours
	latunits	degrees
	xpixref		-94.9145530233879
	ypixref		4164.47054286836
	geometry	general
	function	polynomial
	xishift		10.96648006234132
	etashift	-468.35995135353
	xmag		0.112485676712694
	ymag		0.1124667794695449
	xrotation	359.9755874553966
	yrotation	359.9645295519294
	wcsxirms	0.134000169949745
	wcsetarms	0.132465572664922
	xirms		0.1242662643256563
	etarms		0.1301919789028205
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			10.96648006234132	-468.35995135353
			0.1124856665021696	4.792781437280153E-5
			-6.962549062726806E-5	0.1124667579178057
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			-0.02066466313131929	-0.04314515417385958
			2.004698679452347E-4	2.101298176522454E-5
			-1.445390493295786E-7	2.256131949418414E-8
			2.664474496709421E-11	-8.018267698581118E-12
			-4.726761575113348E-5	1.180204677834042E-5
			3.863384290735272E-8	-2.366487215214053E-8
			-9.051942706217008E-12	7.121355718692285E-12
			-2.726161979795835E-8	1.395032617706718E-8
			-1.554055483611532E-12	-9.288415793163782E-13
			1.013800837080507E-11	-3.711797376613390E-12
# Thu 16:05:36 31-Jan-2013
begin	xy44
	xrefmean	1988.385338983052
	yrefmean	1939.816652542373
	lngmean		20.00489831685498
	latmean		0.06157991996233521
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		20.00055833333334
	latref		-0.003722222222222222
	lngunits	hours
	latunits	degrees
	xpixref		-90.55110093669282
	ypixref		-157.433068341582
	geometry	general
	function	polynomial
	xishift		10.23236680275509
	etashift	17.67752584849066
	xmag		0.1125000961376112
	ymag		0.1124588062504921
	xrotation	0.1527075452270655
	yrotation	0.1469081064065154
	wcsxirms	0.1175613421189623
	wcsetarms	0.1076991125831348
	xirms		0.1145792348828474
	etarms		0.1057412566186129
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			10.23236680275509	17.67752584849066
			0.1124996965625656	-2.998404616372701E-4
			2.883474510729657E-4	0.1124584365845141
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			-0.01777782379182688	-0.02848874980340264
			-5.357407791584822E-5	-4.718489473592844E-6
			4.449802913944574E-8	4.867073004388291E-9
			-9.126221713960267E-12	9.296381884184828E-13
			5.677038751007801E-5	2.711716388661739E-6
			-7.452827083152704E-10	9.696421439756816E-9
			-6.162313994674358E-13	-6.773999573201201E-12
			-1.788247735592612E-8	1.031092407228325E-8
			2.655130741747542E-12	1.209155293136559E-12
			-2.109031017738235E-13	-2.648908444363254E-12
# Thu 16:05:59 31-Jan-2013
begin	xy55
	xrefmean	2088.714460431655
	yrefmean	1996.994568345323
	lngmean		20.0138912370104
	latmean		0.1969958033573142
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		20.00055833333334
	latref		-0.003722222222222222
	lngunits	hours
	latunits	degrees
	xpixref		-4321.698863486837
	ypixref		-4459.737962599507
	geometry	general
	function	polynomial
	xishift		487.1167212903539
	etashift	500.8666231411027
	xmag		0.1125166370819752
	ymag		0.1124808700452515
	xrotation	0.09047552937437629
	yrotation	0.0975770671744571
	wcsxirms	0.1200253016297982
	wcsetarms	0.1240697731416837
	xirms		0.1128574449872674
	etarms		0.1177998475985871
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			487.1167212903539	500.8666231411027
			0.1125164967994263	-1.776744821413902E-4
			1.915594494379314E-4	0.1124807069284065
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			0.1681409517604115	0.2066662669126848
			-1.468389034275690E-4	-1.681075214880731E-4
			1.996992032566466E-8	4.408315396970692E-8
			9.302521037760024E-13	-4.833072898565577E-12
			-2.482619574605165E-4	-2.448748952465964E-4
			1.278357657695775E-7	1.183593175831059E-7
			-1.200696245328739E-11	-1.102838046420706E-11
			9.407322586292931E-8	6.160315024472250E-8
			-1.987445089957901E-11	-1.605508238074276E-11
			-1.096066797098790E-11	-3.265130581432771E-12
# Thu 16:06:15 31-Jan-2013
begin	xy61
	xrefmean	2065.6427
	yrefmean	1998.76565
	lngmean		20.02241481944445
	latmean		-0.338938888888889
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		20.00055833333334
	latref		-0.003722222222222222
	lngunits	hours
	latunits	degrees
	xpixref		-8577.71690498599
	ypixref		12746.83181863264
	geometry	general
	function	polynomial
	xishift		957.1805852494069
	etashift	-1441.203902399271
	xmag		0.1126048795290824
	ymag		0.1125305638795381
	xrotation	0.4046799780930979
	yrotation	0.3470383101270301
	wcsxirms	0.1395046990317899
	wcsetarms	0.1277313788816061
	xirms		0.1277151200995272
	etarms		0.1226932601175004
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			957.1805852494069	-1441.203902399271
			0.1126020708406226	-7.953214209212266E-4
			6.815890772114575E-4	0.1125284996939737
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			4036.	4036.
			1.	1.
			4021.	4021.
			0.06301478001666815	-0.002788325205270337
			-1.784727154059814E-4	-1.678145456982146E-4
			1.504314646236257E-7	1.062682754112984E-7
			-2.623822013421451E-11	-1.853161967300500E-11
			-4.663900673313587E-5	1.219380134449364E-4
			-7.103954854973297E-8	3.312353605488262E-8
			-3.041262959108314E-12	-3.116788484744712E-12
			6.409943483986157E-8	-8.603450382389755E-8
			2.350601418275468E-11	-5.705758335229139E-12
			-1.705073517498576E-11	1.523088525233098E-11
